            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR
2454371.5, A.D. 2007-Sep-28 00:00:00.0000,1.49E+08,1.15E+07,-8.26E+02,-2.76E+00,2.96E+01,-1.40E-03,5.00E+02,1.50E+08,-4.90E-01
2454372.5, A.D. 2007-Sep-29 00:00:00.0000,1.49E+08,1.40E+07,-9.37E+02,-3.27E+00,2.95E+01,-1.16E-03,5.00E+02,1.50E+08,-4.88E-01
2454373.5, A.D. 2007-Sep-30 00:00:00.0000,1.49E+08,1.66E+07,-1.03E+03,-3.77E+00,2.95E+01,-8.88E-04,5.00E+02,1.50E+08,-4.87E-01
2454374.5, A.D. 2007-Oct-01 00:00:00.0000,1.49E+08,1.91E+07,-1.09E+03,-4.28E+00,2.94E+01,-5.99E-04,5.00E+02,1.50E+08,-4.86E-01
2454375.5, A.D. 2007-Oct-02 00:00:00.0000,1.48E+08,2.17E+07,-1.13E+03,-4.78E+00,2.94E+01,-3.14E-04,5.00E+02,1.50E+08,-4.86E-01
2454376.5, A.D. 2007-Oct-03 00:00:00.0000,1.48E+08,2.42E+07,-1.14E+03,-5.29E+00,2.93E+01,-5.18E-05,4.99E+02,1.50E+08,-4.86E-01
2454377.5, A.D. 2007-Oct-04 00:00:00.0000,1.47E+08,2.67E+07,-1.14E+03,-5.79E+00,2.92E+01,1.74E-04,4.99E+02,1.50E+08,-4.87E-01
2454378.5, A.D. 2007-Oct-05 00:00:00.0000,1.47E+08,2.92E+07,-1.12E+03,-6.30E+00,2.91E+01,3.55E-04,4.99E+02,1.50E+08,-4.88E-01
2454379.5, A.D. 2007-Oct-06 00:00:00.0000,1.46E+08,3.18E+07,-1.08E+03,-6.80E+00,2.90E+01,4.84E-04,4.99E+02,1.50E+08,-4.89E-01
2454380.5, A.D. 2007-Oct-07 00:00:00.0000,1.46E+08,3.43E+07,-1.03E+03,-7.30E+00,2.89E+01,5.60E-04,4.99E+02,1.50E+08,-4.90E-01
2454381.5, A.D. 2007-Oct-08 00:00:00.0000,1.45E+08,3.67E+07,-9.84E+02,-7.80E+00,2.88E+01,5.81E-04,4.99E+02,1.50E+08,-4.92E-01
2454382.5, A.D. 2007-Oct-09 00:00:00.0000,1.44E+08,3.92E+07,-9.35E+02,-8.30E+00,2.86E+01,5.50E-04,4.99E+02,1.49E+08,-4.94E-01
2454383.5, A.D. 2007-Oct-10 00:00:00.0000,1.43E+08,4.17E+07,-8.90E+02,-8.80E+00,2.85E+01,4.71E-04,4.98E+02,1.49E+08,-4.95E-01
2454384.5, A.D. 2007-Oct-11 00:00:00.0000,1.43E+08,4.42E+07,-8.55E+02,-9.29E+00,2.84E+01,3.48E-04,4.98E+02,1.49E+08,-4.97E-01
2454385.5, A.D. 2007-Oct-12 00:00:00.0000,1.42E+08,4.66E+07,-8.31E+02,-9.79E+00,2.82E+01,1.89E-04,4.98E+02,1.49E+08,-4.98E-01
2454386.5, A.D. 2007-Oct-13 00:00:00.0000,1.41E+08,4.90E+07,-8.23E+02,-1.03E+01,2.80E+01,5.51E-07,4.98E+02,1.49E+08,-5.00E-01
2454387.5, A.D. 2007-Oct-14 00:00:00.0000,1.40E+08,5.14E+07,-8.32E+02,-1.08E+01,2.79E+01,-2.10E-04,4.98E+02,1.49E+08,-5.01E-01
2454388.5, A.D. 2007-Oct-15 00:00:00.0000,1.39E+08,5.38E+07,-8.59E+02,-1.12E+01,2.77E+01,-4.33E-04,4.98E+02,1.49E+08,-5.01E-01
2454389.5, A.D. 2007-Oct-16 00:00:00.0000,1.38E+08,5.62E+07,-9.07E+02,-1.17E+01,2.75E+01,-6.60E-04,4.98E+02,1.49E+08,-5.01E-01
2454390.5, A.D. 2007-Oct-17 00:00:00.0000,1.37E+08,5.86E+07,-9.73E+02,-1.22E+01,2.73E+01,-8.83E-04,4.97E+02,1.49E+08,-5.01E-01
2454391.5, A.D. 2007-Oct-18 00:00:00.0000,1.36E+08,6.09E+07,-1.06E+03,-1.27E+01,2.71E+01,-1.09E-03,4.97E+02,1.49E+08,-5.00E-01
2454392.5, A.D. 2007-Oct-19 00:00:00.0000,1.35E+08,6.33E+07,-1.16E+03,-1.31E+01,2.69E+01,-1.28E-03,4.97E+02,1.49E+08,-4.99E-01
2454393.5, A.D. 2007-Oct-20 00:00:00.0000,1.34E+08,6.56E+07,-1.28E+03,-1.36E+01,2.66E+01,-1.43E-03,4.97E+02,1.49E+08,-4.97E-01
2454394.5, A.D. 2007-Oct-21 00:00:00.0000,1.33E+08,6.79E+07,-1.41E+03,-1.41E+01,2.64E+01,-1.53E-03,4.97E+02,1.49E+08,-4.94E-01
2454395.5, A.D. 2007-Oct-22 00:00:00.0000,1.31E+08,7.01E+07,-1.54E+03,-1.45E+01,2.62E+01,-1.58E-03,4.97E+02,1.49E+08,-4.91E-01
2454396.5, A.D. 2007-Oct-23 00:00:00.0000,1.30E+08,7.24E+07,-1.68E+03,-1.50E+01,2.59E+01,-1.57E-03,4.97E+02,1.49E+08,-4.87E-01
2454397.5, A.D. 2007-Oct-24 00:00:00.0000,1.29E+08,7.46E+07,-1.81E+03,-1.54E+01,2.56E+01,-1.48E-03,4.96E+02,1.49E+08,-4.83E-01
2454398.5, A.D. 2007-Oct-25 00:00:00.0000,1.27E+08,7.68E+07,-1.93E+03,-1.59E+01,2.54E+01,-1.33E-03,4.96E+02,1.49E+08,-4.77E-01
2454399.5, A.D. 2007-Oct-26 00:00:00.0000,1.26E+08,7.90E+07,-2.04E+03,-1.63E+01,2.51E+01,-1.11E-03,4.96E+02,1.49E+08,-4.72E-01
2454400.5, A.D. 2007-Oct-27 00:00:00.0000,1.25E+08,8.12E+07,-2.12E+03,-1.67E+01,2.48E+01,-8.47E-04,4.96E+02,1.49E+08,-4.66E-01
2454401.5, A.D. 2007-Oct-28 00:00:00.0000,1.23E+08,8.33E+07,-2.18E+03,-1.72E+01,2.46E+01,-5.55E-04,4.96E+02,1.49E+08,-4.60E-01
2454402.5, A.D. 2007-Oct-29 00:00:00.0000,1.22E+08,8.54E+07,-2.22E+03,-1.76E+01,2.43E+01,-2.61E-04,4.96E+02,1.49E+08,-4.55E-01
2454403.5, A.D. 2007-Oct-30 00:00:00.0000,1.20E+08,8.75E+07,-2.23E+03,-1.80E+01,2.40E+01,1.48E-05,4.96E+02,1.49E+08,-4.50E-01
2454404.5, A.D. 2007-Oct-31 00:00:00.0000,1.19E+08,8.95E+07,-2.22E+03,-1.84E+01,2.37E+01,2.55E-04,4.95E+02,1.49E+08,-4.45E-01
2454405.5, A.D. 2007-Nov-01 00:00:00.0000,1.17E+08,9.16E+07,-2.19E+03,-1.88E+01,2.33E+01,4.48E-04,4.95E+02,1.49E+08,-4.41E-01
2454406.5, A.D. 2007-Nov-02 00:00:00.0000,1.15E+08,9.36E+07,-2.14E+03,-1.93E+01,2.30E+01,5.87E-04,4.95E+02,1.48E+08,-4.37E-01
2454407.5, A.D. 2007-Nov-03 00:00:00.0000,1.14E+08,9.56E+07,-2.09E+03,-1.97E+01,2.27E+01,6.71E-04,4.95E+02,1.48E+08,-4.33E-01
2454408.5, A.D. 2007-Nov-04 00:00:00.0000,1.12E+08,9.75E+07,-2.03E+03,-2.01E+01,2.24E+01,7.01E-04,4.95E+02,1.48E+08,-4.30E-01
2454409.5, A.D. 2007-Nov-05 00:00:00.0000,1.10E+08,9.94E+07,-1.97E+03,-2.04E+01,2.20E+01,6.79E-04,4.95E+02,1.48E+08,-4.27E-01
2454410.5, A.D. 2007-Nov-06 00:00:00.0000,1.08E+08,1.01E+08,-1.91E+03,-2.08E+01,2.17E+01,6.09E-04,4.95E+02,1.48E+08,-4.24E-01
2454411.5, A.D. 2007-Nov-07 00:00:00.0000,1.07E+08,1.03E+08,-1.86E+03,-2.12E+01,2.13E+01,4.96E-04,4.95E+02,1.48E+08,-4.21E-01
2454412.5, A.D. 2007-Nov-08 00:00:00.0000,1.05E+08,1.05E+08,-1.83E+03,-2.16E+01,2.09E+01,3.47E-04,4.94E+02,1.48E+08,-4.19E-01
2454413.5, A.D. 2007-Nov-09 00:00:00.0000,1.03E+08,1.07E+08,-1.80E+03,-2.20E+01,2.06E+01,1.69E-04,4.94E+02,1.48E+08,-4.16E-01
2454414.5, A.D. 2007-Nov-10 00:00:00.0000,1.01E+08,1.09E+08,-1.80E+03,-2.23E+01,2.02E+01,-3.12E-05,4.94E+02,1.48E+08,-4.13E-01
2454415.5, A.D. 2007-Nov-11 00:00:00.0000,9.89E+07,1.10E+08,-1.81E+03,-2.27E+01,1.98E+01,-2.45E-04,4.94E+02,1.48E+08,-4.10E-01
2454416.5, A.D. 2007-Nov-12 00:00:00.0000,9.70E+07,1.12E+08,-1.84E+03,-2.30E+01,1.94E+01,-4.62E-04,4.94E+02,1.48E+08,-4.07E-01
2454417.5, A.D. 2007-Nov-13 00:00:00.0000,9.50E+07,1.14E+08,-1.89E+03,-2.34E+01,1.90E+01,-6.76E-04,4.94E+02,1.48E+08,-4.04E-01
2454418.5, A.D. 2007-Nov-14 00:00:00.0000,9.29E+07,1.15E+08,-1.96E+03,-2.37E+01,1.86E+01,-8.75E-04,4.94E+02,1.48E+08,-4.00E-01
2454419.5, A.D. 2007-Nov-15 00:00:00.0000,9.09E+07,1.17E+08,-2.04E+03,-2.40E+01,1.82E+01,-1.05E-03,4.94E+02,1.48E+08,-3.96E-01
2454420.5, A.D. 2007-Nov-16 00:00:00.0000,8.88E+07,1.18E+08,-2.14E+03,-2.43E+01,1.78E+01,-1.19E-03,4.94E+02,1.48E+08,-3.92E-01
2454421.5, A.D. 2007-Nov-17 00:00:00.0000,8.67E+07,1.20E+08,-2.25E+03,-2.46E+01,1.73E+01,-1.30E-03,4.93E+02,1.48E+08,-3.87E-01
2454422.5, A.D. 2007-Nov-18 00:00:00.0000,8.45E+07,1.21E+08,-2.36E+03,-2.49E+01,1.69E+01,-1.35E-03,4.93E+02,1.48E+08,-3.81E-01
2454423.5, A.D. 2007-Nov-19 00:00:00.0000,8.23E+07,1.23E+08,-2.48E+03,-2.52E+01,1.65E+01,-1.34E-03,4.93E+02,1.48E+08,-3.75E-01
2454424.5, A.D. 2007-Nov-20 00:00:00.0000,8.02E+07,1.24E+08,-2.59E+03,-2.55E+01,1.60E+01,-1.27E-03,4.93E+02,1.48E+08,-3.68E-01
2454425.5, A.D. 2007-Nov-21 00:00:00.0000,7.79E+07,1.26E+08,-2.69E+03,-2.58E+01,1.56E+01,-1.13E-03,4.93E+02,1.48E+08,-3.60E-01
2454426.5, A.D. 2007-Nov-22 00:00:00.0000,7.57E+07,1.27E+08,-2.78E+03,-2.61E+01,1.51E+01,-9.37E-04,4.93E+02,1.48E+08,-3.52E-01
2454427.5, A.D. 2007-Nov-23 00:00:00.0000,7.34E+07,1.28E+08,-2.85E+03,-2.63E+01,1.47E+01,-6.87E-04,4.93E+02,1.48E+08,-3.43E-01
2454428.5, A.D. 2007-Nov-24 00:00:00.0000,7.11E+07,1.29E+08,-2.90E+03,-2.66E+01,1.42E+01,-4.03E-04,4.93E+02,1.48E+08,-3.34E-01
2454429.5, A.D. 2007-Nov-25 00:00:00.0000,6.88E+07,1.31E+08,-2.92E+03,-2.68E+01,1.38E+01,-1.05E-04,4.93E+02,1.48E+08,-3.25E-01
2454430.5, A.D. 2007-Nov-26 00:00:00.0000,6.65E+07,1.32E+08,-2.92E+03,-2.71E+01,1.33E+01,1.83E-04,4.93E+02,1.48E+08,-3.15E-01
2454431.5, A.D. 2007-Nov-27 00:00:00.0000,6.42E+07,1.33E+08,-2.89E+03,-2.73E+01,1.28E+01,4.39E-04,4.92E+02,1.48E+08,-3.06E-01
2454432.5, A.D. 2007-Nov-28 00:00:00.0000,6.18E+07,1.34E+08,-2.85E+03,-2.75E+01,1.24E+01,6.48E-04,4.92E+02,1.48E+08,-2.97E-01
2454433.5, A.D. 2007-Nov-29 00:00:00.0000,5.94E+07,1.35E+08,-2.78E+03,-2.77E+01,1.19E+01,8.02E-04,4.92E+02,1.48E+08,-2.89E-01
2454434.5, A.D. 2007-Nov-30 00:00:00.0000,5.70E+07,1.36E+08,-2.71E+03,-2.80E+01,1.14E+01,8.95E-04,4.92E+02,1.48E+08,-2.81E-01
2454435.5, A.D. 2007-Dec-01 00:00:00.0000,5.46E+07,1.37E+08,-2.63E+03,-2.82E+01,1.09E+01,9.31E-04,4.92E+02,1.48E+08,-2.73E-01
2454436.5, A.D. 2007-Dec-02 00:00:00.0000,5.21E+07,1.38E+08,-2.55E+03,-2.83E+01,1.04E+01,9.12E-04,4.92E+02,1.48E+08,-2.66E-01
2454437.5, A.D. 2007-Dec-03 00:00:00.0000,4.97E+07,1.39E+08,-2.47E+03,-2.85E+01,9.93E+00,8.44E-04,4.92E+02,1.47E+08,-2.59E-01
2454438.5, A.D. 2007-Dec-04 00:00:00.0000,4.72E+07,1.40E+08,-2.41E+03,-2.87E+01,9.44E+00,7.32E-04,4.92E+02,1.47E+08,-2.52E-01
2454439.5, A.D. 2007-Dec-05 00:00:00.0000,4.47E+07,1.40E+08,-2.35E+03,-2.89E+01,8.93E+00,5.85E-04,4.92E+02,1.47E+08,-2.46E-01
2454440.5, A.D. 2007-Dec-06 00:00:00.0000,4.22E+07,1.41E+08,-2.31E+03,-2.90E+01,8.43E+00,4.09E-04,4.92E+02,1.47E+08,-2.39E-01
2454441.5, A.D. 2007-Dec-07 00:00:00.0000,3.97E+07,1.42E+08,-2.28E+03,-2.92E+01,7.92E+00,2.10E-04,4.92E+02,1.47E+08,-2.33E-01
2454442.5, A.D. 2007-Dec-08 00:00:00.0000,3.72E+07,1.43E+08,-2.27E+03,-2.93E+01,7.41E+00,-1.33E-06,4.92E+02,1.47E+08,-2.27E-01
2454443.5, A.D. 2007-Dec-09 00:00:00.0000,3.46E+07,1.43E+08,-2.28E+03,-2.95E+01,6.89E+00,-2.18E-04,4.92E+02,1.47E+08,-2.22E-01
2454444.5, A.D. 2007-Dec-10 00:00:00.0000,3.21E+07,1.44E+08,-2.31E+03,-2.96E+01,6.38E+00,-4.30E-04,4.91E+02,1.47E+08,-2.16E-01
2454445.5, A.D. 2007-Dec-11 00:00:00.0000,2.95E+07,1.44E+08,-2.35E+03,-2.97E+01,5.86E+00,-6.28E-04,4.91E+02,1.47E+08,-2.10E-01
2454446.5, A.D. 2007-Dec-12 00:00:00.0000,2.70E+07,1.45E+08,-2.41E+03,-2.98E+01,5.34E+00,-8.02E-04,4.91E+02,1.47E+08,-2.04E-01
2454447.5, A.D. 2007-Dec-13 00:00:00.0000,2.44E+07,1.45E+08,-2.49E+03,-2.99E+01,4.81E+00,-9.43E-04,4.91E+02,1.47E+08,-1.98E-01
2454448.5, A.D. 2007-Dec-14 00:00:00.0000,2.18E+07,1.46E+08,-2.58E+03,-3.00E+01,4.29E+00,-1.04E-03,4.91E+02,1.47E+08,-1.91E-01
2454449.5, A.D. 2007-Dec-15 00:00:00.0000,1.92E+07,1.46E+08,-2.67E+03,-3.00E+01,3.76E+00,-1.09E-03,4.91E+02,1.47E+08,-1.84E-01
2454450.5, A.D. 2007-Dec-16 00:00:00.0000,1.66E+07,1.46E+08,-2.76E+03,-3.01E+01,3.24E+00,-1.08E-03,4.91E+02,1.47E+08,-1.77E-01
2454451.5, A.D. 2007-Dec-17 00:00:00.0000,1.40E+07,1.47E+08,-2.85E+03,-3.01E+01,2.71E+00,-1.02E-03,4.91E+02,1.47E+08,-1.69E-01
2454452.5, A.D. 2007-Dec-18 00:00:00.0000,1.14E+07,1.47E+08,-2.94E+03,-3.02E+01,2.18E+00,-8.90E-04,4.91E+02,1.47E+08,-1.61E-01
2454453.5, A.D. 2007-Dec-19 00:00:00.0000,8.79E+06,1.47E+08,-3.01E+03,-3.02E+01,1.66E+00,-7.04E-04,4.91E+02,1.47E+08,-1.52E-01
2454454.5, A.D. 2007-Dec-20 00:00:00.0000,6.17E+06,1.47E+08,-3.06E+03,-3.02E+01,1.13E+00,-4.68E-04,4.91E+02,1.47E+08,-1.42E-01
2454455.5, A.D. 2007-Dec-21 00:00:00.0000,3.56E+06,1.47E+08,-3.09E+03,-3.03E+01,6.01E-01,-1.94E-04,4.91E+02,1.47E+08,-1.32E-01
2454456.5, A.D. 2007-Dec-22 00:00:00.0000,9.47E+05,1.47E+08,-3.09E+03,-3.03E+01,7.40E-02,1.01E-04,4.91E+02,1.47E+08,-1.21E-01
2454457.5, A.D. 2007-Dec-23 00:00:00.0000,-1.67E+06,1.47E+08,-3.07E+03,-3.03E+01,-4.53E-01,3.95E-04,4.91E+02,1.47E+08,-1.09E-01
2454458.5, A.D. 2007-Dec-24 00:00:00.0000,-4.28E+06,1.47E+08,-3.02E+03,-3.02E+01,-9.79E-01,6.66E-04,4.91E+02,1.47E+08,-9.81E-02
2454459.5, A.D. 2007-Dec-25 00:00:00.0000,-6.89E+06,1.47E+08,-2.95E+03,-3.02E+01,-1.50E+00,8.95E-04,4.91E+02,1.47E+08,-8.67E-02
2454460.5, A.D. 2007-Dec-26 00:00:00.0000,-9.51E+06,1.47E+08,-2.87E+03,-3.02E+01,-2.03E+00,1.07E-03,4.91E+02,1.47E+08,-7.55E-02
2454461.5, A.D. 2007-Dec-27 00:00:00.0000,-1.21E+07,1.47E+08,-2.77E+03,-3.02E+01,-2.56E+00,1.18E-03,4.91E+02,1.47E+08,-6.46E-02
2454462.5, A.D. 2007-Dec-28 00:00:00.0000,-1.47E+07,1.46E+08,-2.67E+03,-3.01E+01,-3.08E+00,1.23E-03,4.91E+02,1.47E+08,-5.40E-02
2454463.5, A.D. 2007-Dec-29 00:00:00.0000,-1.73E+07,1.46E+08,-2.56E+03,-3.01E+01,-3.61E+00,1.22E-03,4.91E+02,1.47E+08,-4.40E-02
2454464.5, A.D. 2007-Dec-30 00:00:00.0000,-1.99E+07,1.46E+08,-2.46E+03,-3.00E+01,-4.13E+00,1.15E-03,4.91E+02,1.47E+08,-3.43E-02
2454465.5, A.D. 2007-Dec-31 00:00:00.0000,-2.25E+07,1.45E+08,-2.36E+03,-2.99E+01,-4.66E+00,1.04E-03,4.91E+02,1.47E+08,-2.51E-02
2454466.5, A.D. 2008-Jan-01 00:00:00.0000,-2.51E+07,1.45E+08,-2.28E+03,-2.98E+01,-5.18E+00,8.87E-04,4.91E+02,1.47E+08,-1.64E-02
2454467.5, A.D. 2008-Jan-02 00:00:00.0000,-2.77E+07,1.44E+08,-2.21E+03,-2.97E+01,-5.70E+00,7.06E-04,4.91E+02,1.47E+08,-7.97E-03
2454468.5, A.D. 2008-Jan-03 00:00:00.0000,-3.02E+07,1.44E+08,-2.16E+03,-2.96E+01,-6.22E+00,5.03E-04,4.91E+02,1.47E+08,4.25E-05
2454469.5, A.D. 2008-Jan-04 00:00:00.0000,-3.28E+07,1.43E+08,-2.13E+03,-2.95E+01,-6.74E+00,2.85E-04,4.91E+02,1.47E+08,7.72E-03
2454470.5, A.D. 2008-Jan-05 00:00:00.0000,-3.53E+07,1.43E+08,-2.11E+03,-2.94E+01,-7.26E+00,6.19E-05,4.91E+02,1.47E+08,1.51E-02
2454471.5, A.D. 2008-Jan-06 00:00:00.0000,-3.79E+07,1.42E+08,-2.11E+03,-2.93E+01,-7.78E+00,-1.58E-04,4.91E+02,1.47E+08,2.22E-02
2454472.5, A.D. 2008-Jan-07 00:00:00.0000,-4.04E+07,1.41E+08,-2.14E+03,-2.91E+01,-8.29E+00,-3.65E-04,4.91E+02,1.47E+08,2.90E-02
2454473.5, A.D. 2008-Jan-08 00:00:00.0000,-4.29E+07,1.41E+08,-2.18E+03,-2.90E+01,-8.80E+00,-5.49E-04,4.91E+02,1.47E+08,3.57E-02
2454474.5, A.D. 2008-Jan-09 00:00:00.0000,-4.54E+07,1.40E+08,-2.23E+03,-2.88E+01,-9.31E+00,-7.00E-04,4.91E+02,1.47E+08,4.23E-02
2454475.5, A.D. 2008-Jan-10 00:00:00.0000,-4.79E+07,1.39E+08,-2.30E+03,-2.87E+01,-9.81E+00,-8.08E-04,4.91E+02,1.47E+08,4.89E-02
2454476.5, A.D. 2008-Jan-11 00:00:00.0000,-5.03E+07,1.38E+08,-2.37E+03,-2.85E+01,-1.03E+01,-8.64E-04,4.91E+02,1.47E+08,5.55E-02
2454477.5, A.D. 2008-Jan-12 00:00:00.0000,-5.28E+07,1.37E+08,-2.44E+03,-2.83E+01,-1.08E+01,-8.64E-04,4.91E+02,1.47E+08,6.24E-02
2454478.5, A.D. 2008-Jan-13 00:00:00.0000,-5.52E+07,1.36E+08,-2.52E+03,-2.81E+01,-1.13E+01,-8.02E-04,4.91E+02,1.47E+08,6.95E-02
2454479.5, A.D. 2008-Jan-14 00:00:00.0000,-5.77E+07,1.35E+08,-2.58E+03,-2.79E+01,-1.18E+01,-6.80E-04,4.91E+02,1.47E+08,7.70E-02
2454480.5, A.D. 2008-Jan-15 00:00:00.0000,-6.01E+07,1.34E+08,-2.63E+03,-2.77E+01,-1.23E+01,-5.01E-04,4.91E+02,1.47E+08,8.50E-02
2454481.5, A.D. 2008-Jan-16 00:00:00.0000,-6.24E+07,1.33E+08,-2.67E+03,-2.75E+01,-1.28E+01,-2.72E-04,4.91E+02,1.47E+08,9.35E-02
2454482.5, A.D. 2008-Jan-17 00:00:00.0000,-6.48E+07,1.32E+08,-2.68E+03,-2.72E+01,-1.32E+01,-5.95E-06,4.91E+02,1.47E+08,1.03E-01
2454483.5, A.D. 2008-Jan-18 00:00:00.0000,-6.71E+07,1.31E+08,-2.67E+03,-2.70E+01,-1.37E+01,2.83E-04,4.91E+02,1.47E+08,1.12E-01
2454484.5, A.D. 2008-Jan-19 00:00:00.0000,-6.95E+07,1.30E+08,-2.63E+03,-2.67E+01,-1.42E+01,5.76E-04,4.91E+02,1.47E+08,1.22E-01
2454485.5, A.D. 2008-Jan-20 00:00:00.0000,-7.18E+07,1.29E+08,-2.57E+03,-2.65E+01,-1.46E+01,8.54E-04,4.91E+02,1.47E+08,1.33E-01
2454486.5, A.D. 2008-Jan-21 00:00:00.0000,-7.40E+07,1.27E+08,-2.48E+03,-2.62E+01,-1.51E+01,1.10E-03,4.91E+02,1.47E+08,1.44E-01
2454487.5, A.D. 2008-Jan-22 00:00:00.0000,-7.63E+07,1.26E+08,-2.38E+03,-2.60E+01,-1.55E+01,1.29E-03,4.91E+02,1.47E+08,1.55E-01
2454488.5, A.D. 2008-Jan-23 00:00:00.0000,-7.85E+07,1.25E+08,-2.26E+03,-2.57E+01,-1.60E+01,1.43E-03,4.91E+02,1.47E+08,1.66E-01
2454489.5, A.D. 2008-Jan-24 00:00:00.0000,-8.07E+07,1.23E+08,-2.14E+03,-2.54E+01,-1.64E+01,1.50E-03,4.91E+02,1.47E+08,1.76E-01
2454490.5, A.D. 2008-Jan-25 00:00:00.0000,-8.29E+07,1.22E+08,-2.01E+03,-2.51E+01,-1.69E+01,1.50E-03,4.91E+02,1.47E+08,1.87E-01
