            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR
2454491.5, A.D. 2008-Jan-26 00:00:00.0000,-8.51E+07,1.20E+08,-1.88E+03,-2.48E+01,-1.73E+01,1.44E-03,4.91E+02,1.47E+08,1.97E-01
2454492.5, A.D. 2008-Jan-27 00:00:00.0000,-8.72E+07,1.19E+08,-1.76E+03,-2.45E+01,-1.77E+01,1.34E-03,4.91E+02,1.47E+08,2.07E-01
2454493.5, A.D. 2008-Jan-28 00:00:00.0000,-8.93E+07,1.17E+08,-1.65E+03,-2.42E+01,-1.82E+01,1.19E-03,4.91E+02,1.47E+08,2.16E-01
2454494.5, A.D. 2008-Jan-29 00:00:00.0000,-9.14E+07,1.16E+08,-1.55E+03,-2.39E+01,-1.86E+01,1.00E-03,4.91E+02,1.47E+08,2.25E-01
2454495.5, A.D. 2008-Jan-30 00:00:00.0000,-9.34E+07,1.14E+08,-1.47E+03,-2.35E+01,-1.90E+01,7.96E-04,4.91E+02,1.47E+08,2.33E-01
2454496.5, A.D. 2008-Jan-31 00:00:00.0000,-9.54E+07,1.12E+08,-1.42E+03,-2.32E+01,-1.94E+01,5.72E-04,4.92E+02,1.47E+08,2.41E-01
2454497.5, A.D. 2008-Feb-01 00:00:00.0000,-9.74E+07,1.11E+08,-1.38E+03,-2.28E+01,-1.98E+01,3.40E-04,4.92E+02,1.47E+08,2.48E-01
2454498.5, A.D. 2008-Feb-02 00:00:00.0000,-9.94E+07,1.09E+08,-1.36E+03,-2.25E+01,-2.02E+01,1.09E-04,4.92E+02,1.47E+08,2.55E-01
2454499.5, A.D. 2008-Feb-03 00:00:00.0000,-1.01E+08,1.07E+08,-1.36E+03,-2.21E+01,-2.06E+01,-1.10E-04,4.92E+02,1.47E+08,2.61E-01
2454500.5, A.D. 2008-Feb-04 00:00:00.0000,-1.03E+08,1.05E+08,-1.38E+03,-2.18E+01,-2.10E+01,-3.10E-04,4.92E+02,1.47E+08,2.67E-01
2454501.5, A.D. 2008-Feb-05 00:00:00.0000,-1.05E+08,1.03E+08,-1.41E+03,-2.14E+01,-2.13E+01,-4.80E-04,4.92E+02,1.47E+08,2.73E-01
2454502.5, A.D. 2008-Feb-06 00:00:00.0000,-1.07E+08,1.02E+08,-1.46E+03,-2.10E+01,-2.17E+01,-6.08E-04,4.92E+02,1.48E+08,2.78E-01
2454503.5, A.D. 2008-Feb-07 00:00:00.0000,-1.09E+08,9.97E+07,-1.51E+03,-2.06E+01,-2.21E+01,-6.86E-04,4.92E+02,1.48E+08,2.83E-01
2454504.5, A.D. 2008-Feb-08 00:00:00.0000,-1.10E+08,9.78E+07,-1.57E+03,-2.02E+01,-2.24E+01,-7.06E-04,4.92E+02,1.48E+08,2.88E-01
2454505.5, A.D. 2008-Feb-09 00:00:00.0000,-1.12E+08,9.59E+07,-1.63E+03,-1.98E+01,-2.28E+01,-6.62E-04,4.92E+02,1.48E+08,2.92E-01
2454506.5, A.D. 2008-Feb-10 00:00:00.0000,-1.14E+08,9.39E+07,-1.69E+03,-1.94E+01,-2.31E+01,-5.54E-04,4.92E+02,1.48E+08,2.97E-01
2454507.5, A.D. 2008-Feb-11 00:00:00.0000,-1.16E+08,9.19E+07,-1.73E+03,-1.90E+01,-2.34E+01,-3.85E-04,4.92E+02,1.48E+08,3.02E-01
2454508.5, A.D. 2008-Feb-12 00:00:00.0000,-1.17E+08,8.98E+07,-1.75E+03,-1.86E+01,-2.38E+01,-1.64E-04,4.93E+02,1.48E+08,3.08E-01
2454509.5, A.D. 2008-Feb-13 00:00:00.0000,-1.19E+08,8.78E+07,-1.75E+03,-1.82E+01,-2.41E+01,9.61E-05,4.93E+02,1.48E+08,3.13E-01
2454510.5, A.D. 2008-Feb-14 00:00:00.0000,-1.20E+08,8.57E+07,-1.73E+03,-1.78E+01,-2.44E+01,3.80E-04,4.93E+02,1.48E+08,3.20E-01
2454511.5, A.D. 2008-Feb-15 00:00:00.0000,-1.22E+08,8.35E+07,-1.69E+03,-1.73E+01,-2.47E+01,6.69E-04,4.93E+02,1.48E+08,3.26E-01
2454512.5, A.D. 2008-Feb-16 00:00:00.0000,-1.23E+08,8.14E+07,-1.62E+03,-1.69E+01,-2.50E+01,9.47E-04,4.93E+02,1.48E+08,3.33E-01
2454513.5, A.D. 2008-Feb-17 00:00:00.0000,-1.25E+08,7.92E+07,-1.53E+03,-1.64E+01,-2.53E+01,1.20E-03,4.93E+02,1.48E+08,3.41E-01
2454514.5, A.D. 2008-Feb-18 00:00:00.0000,-1.26E+08,7.70E+07,-1.41E+03,-1.60E+01,-2.55E+01,1.40E-03,4.93E+02,1.48E+08,3.49E-01
2454515.5, A.D. 2008-Feb-19 00:00:00.0000,-1.28E+08,7.48E+07,-1.29E+03,-1.55E+01,-2.58E+01,1.55E-03,4.93E+02,1.48E+08,3.57E-01
2454516.5, A.D. 2008-Feb-20 00:00:00.0000,-1.29E+08,7.26E+07,-1.15E+03,-1.51E+01,-2.61E+01,1.64E-03,4.93E+02,1.48E+08,3.66E-01
2454517.5, A.D. 2008-Feb-21 00:00:00.0000,-1.30E+08,7.03E+07,-1.00E+03,-1.46E+01,-2.63E+01,1.66E-03,4.93E+02,1.48E+08,3.74E-01
2454518.5, A.D. 2008-Feb-22 00:00:00.0000,-1.31E+08,6.80E+07,-8.61E+02,-1.42E+01,-2.66E+01,1.63E-03,4.94E+02,1.48E+08,3.82E-01
2454519.5, A.D. 2008-Feb-23 00:00:00.0000,-1.33E+08,6.57E+07,-7.24E+02,-1.37E+01,-2.68E+01,1.54E-03,4.94E+02,1.48E+08,3.90E-01
2454520.5, A.D. 2008-Feb-24 00:00:00.0000,-1.34E+08,6.34E+07,-5.98E+02,-1.32E+01,-2.70E+01,1.40E-03,4.94E+02,1.48E+08,3.97E-01
2454521.5, A.D. 2008-Feb-25 00:00:00.0000,-1.35E+08,6.11E+07,-4.84E+02,-1.28E+01,-2.72E+01,1.22E-03,4.94E+02,1.48E+08,4.04E-01
2454522.5, A.D. 2008-Feb-26 00:00:00.0000,-1.36E+08,5.87E+07,-3.88E+02,-1.23E+01,-2.75E+01,1.01E-03,4.94E+02,1.48E+08,4.11E-01
2454523.5, A.D. 2008-Feb-27 00:00:00.0000,-1.37E+08,5.63E+07,-3.10E+02,-1.18E+01,-2.77E+01,7.84E-04,4.94E+02,1.48E+08,4.17E-01
2454524.5, A.D. 2008-Feb-28 00:00:00.0000,-1.38E+08,5.39E+07,-2.53E+02,-1.13E+01,-2.79E+01,5.49E-04,4.94E+02,1.48E+08,4.23E-01
2454525.5, A.D. 2008-Feb-29 00:00:00.0000,-1.39E+08,5.15E+07,-2.16E+02,-1.08E+01,-2.80E+01,3.13E-04,4.94E+02,1.48E+08,4.28E-01
2454526.5, A.D. 2008-Mar-01 00:00:00.0000,-1.40E+08,4.91E+07,-1.98E+02,-1.04E+01,-2.82E+01,8.56E-05,4.94E+02,1.48E+08,4.32E-01
2454527.5, A.D. 2008-Mar-02 00:00:00.0000,-1.41E+08,4.66E+07,-2.00E+02,-9.86E+00,-2.84E+01,-1.25E-04,4.95E+02,1.48E+08,4.36E-01
2454528.5, A.D. 2008-Mar-03 00:00:00.0000,-1.42E+08,4.42E+07,-2.19E+02,-9.37E+00,-2.86E+01,-3.10E-04,4.95E+02,1.48E+08,4.40E-01
2454529.5, A.D. 2008-Mar-04 00:00:00.0000,-1.42E+08,4.17E+07,-2.53E+02,-8.87E+00,-2.87E+01,-4.59E-04,4.95E+02,1.48E+08,4.43E-01
2454530.5, A.D. 2008-Mar-05 00:00:00.0000,-1.43E+08,3.92E+07,-2.97E+02,-8.37E+00,-2.89E+01,-5.62E-04,4.95E+02,1.48E+08,4.45E-01
2454531.5, A.D. 2008-Mar-06 00:00:00.0000,-1.44E+08,3.67E+07,-3.48E+02,-7.86E+00,-2.90E+01,-6.09E-04,4.95E+02,1.48E+08,4.47E-01
2454532.5, A.D. 2008-Mar-07 00:00:00.0000,-1.44E+08,3.42E+07,-4.01E+02,-7.35E+00,-2.91E+01,-5.94E-04,4.95E+02,1.48E+08,4.49E-01
2454533.5, A.D. 2008-Mar-08 00:00:00.0000,-1.45E+08,3.17E+07,-4.49E+02,-6.84E+00,-2.92E+01,-5.12E-04,4.95E+02,1.49E+08,4.50E-01
2454534.5, A.D. 2008-Mar-09 00:00:00.0000,-1.46E+08,2.91E+07,-4.87E+02,-6.33E+00,-2.93E+01,-3.64E-04,4.95E+02,1.49E+08,4.51E-01
2454535.5, A.D. 2008-Mar-10 00:00:00.0000,-1.46E+08,2.66E+07,-5.10E+02,-5.82E+00,-2.94E+01,-1.59E-04,4.96E+02,1.49E+08,4.52E-01
2454536.5, A.D. 2008-Mar-11 00:00:00.0000,-1.47E+08,2.41E+07,-5.14E+02,-5.30E+00,-2.95E+01,9.10E-05,4.96E+02,1.49E+08,4.53E-01
2454537.5, A.D. 2008-Mar-12 00:00:00.0000,-1.47E+08,2.15E+07,-4.94E+02,-4.79E+00,-2.96E+01,3.69E-04,4.96E+02,1.49E+08,4.55E-01
2454538.5, A.D. 2008-Mar-13 00:00:00.0000,-1.47E+08,1.89E+07,-4.50E+02,-4.27E+00,-2.97E+01,6.56E-04,4.96E+02,1.49E+08,4.57E-01
2454539.5, A.D. 2008-Mar-14 00:00:00.0000,-1.48E+08,1.64E+07,-3.81E+02,-3.76E+00,-2.97E+01,9.32E-04,4.96E+02,1.49E+08,4.59E-01
2454540.5, A.D. 2008-Mar-15 00:00:00.0000,-1.48E+08,1.38E+07,-2.89E+02,-3.24E+00,-2.98E+01,1.18E-03,4.96E+02,1.49E+08,4.62E-01
2454541.5, A.D. 2008-Mar-16 00:00:00.0000,-1.48E+08,1.12E+07,-1.78E+02,-2.72E+00,-2.98E+01,1.39E-03,4.96E+02,1.49E+08,4.65E-01
2454542.5, A.D. 2008-Mar-17 00:00:00.0000,-1.49E+08,8.66E+06,-5.09E+01,-2.21E+00,-2.98E+01,1.54E-03,4.97E+02,1.49E+08,4.69E-01
2454543.5, A.D. 2008-Mar-18 00:00:00.0000,-1.49E+08,6.08E+06,8.71E+01,-1.69E+00,-2.99E+01,1.64E-03,4.97E+02,1.49E+08,4.73E-01
2454544.5, A.D. 2008-Mar-19 00:00:00.0000,-1.49E+08,3.50E+06,2.31E+02,-1.18E+00,-2.99E+01,1.68E-03,4.97E+02,1.49E+08,4.77E-01
2454545.5, A.D. 2008-Mar-20 00:00:00.0000,-1.49E+08,9.17E+05,3.75E+02,-6.65E-01,-2.99E+01,1.66E-03,4.97E+02,1.49E+08,4.81E-01
2454546.5, A.D. 2008-Mar-21 00:00:00.0000,-1.49E+08,-1.67E+06,5.15E+02,-1.51E-01,-2.99E+01,1.58E-03,4.97E+02,1.49E+08,4.85E-01
2454547.5, A.D. 2008-Mar-22 00:00:00.0000,-1.49E+08,-4.25E+06,6.46E+02,3.62E-01,-2.99E+01,1.45E-03,4.97E+02,1.49E+08,4.89E-01
2454548.5, A.D. 2008-Mar-23 00:00:00.0000,-1.49E+08,-6.83E+06,7.65E+02,8.75E-01,-2.99E+01,1.28E-03,4.97E+02,1.49E+08,4.93E-01
2454549.5, A.D. 2008-Mar-24 00:00:00.0000,-1.49E+08,-9.41E+06,8.67E+02,1.39E+00,-2.98E+01,1.08E-03,4.98E+02,1.49E+08,4.96E-01
2454550.5, A.D. 2008-Mar-25 00:00:00.0000,-1.49E+08,-1.20E+07,9.51E+02,1.90E+00,-2.98E+01,8.61E-04,4.98E+02,1.49E+08,5.00E-01
2454551.5, A.D. 2008-Mar-26 00:00:00.0000,-1.49E+08,-1.46E+07,1.02E+03,2.41E+00,-2.98E+01,6.29E-04,4.98E+02,1.49E+08,5.02E-01
2454552.5, A.D. 2008-Mar-27 00:00:00.0000,-1.48E+08,-1.71E+07,1.06E+03,2.92E+00,-2.97E+01,3.93E-04,4.98E+02,1.49E+08,5.05E-01
2454553.5, A.D. 2008-Mar-28 00:00:00.0000,-1.48E+08,-1.97E+07,1.08E+03,3.43E+00,-2.96E+01,1.65E-04,4.98E+02,1.49E+08,5.07E-01
2454554.5, A.D. 2008-Mar-29 00:00:00.0000,-1.48E+08,-2.22E+07,1.09E+03,3.94E+00,-2.96E+01,-4.95E-05,4.98E+02,1.49E+08,5.08E-01
2454555.5, A.D. 2008-Mar-30 00:00:00.0000,-1.47E+08,-2.48E+07,1.08E+03,4.45E+00,-2.95E+01,-2.40E-04,4.98E+02,1.49E+08,5.09E-01
2454556.5, A.D. 2008-Mar-31 00:00:00.0000,-1.47E+08,-2.73E+07,1.05E+03,4.95E+00,-2.94E+01,-3.99E-04,4.99E+02,1.49E+08,5.09E-01
2454557.5, A.D. 2008-Apr-01 00:00:00.0000,-1.46E+08,-2.99E+07,1.01E+03,5.46E+00,-2.93E+01,-5.17E-04,4.99E+02,1.49E+08,5.08E-01
2454558.5, A.D. 2008-Apr-02 00:00:00.0000,-1.46E+08,-3.24E+07,9.60E+02,5.96E+00,-2.92E+01,-5.86E-04,4.99E+02,1.50E+08,5.07E-01
2454559.5, A.D. 2008-Apr-03 00:00:00.0000,-1.45E+08,-3.49E+07,9.08E+02,6.46E+00,-2.91E+01,-5.97E-04,4.99E+02,1.50E+08,5.06E-01
2454560.5, A.D. 2008-Apr-04 00:00:00.0000,-1.45E+08,-3.74E+07,8.58E+02,6.96E+00,-2.90E+01,-5.45E-04,4.99E+02,1.50E+08,5.03E-01
2454561.5, A.D. 2008-Apr-05 00:00:00.0000,-1.44E+08,-3.99E+07,8.16E+02,7.46E+00,-2.88E+01,-4.27E-04,4.99E+02,1.50E+08,5.01E-01
2454562.5, A.D. 2008-Apr-06 00:00:00.0000,-1.44E+08,-4.24E+07,7.86E+02,7.96E+00,-2.87E+01,-2.47E-04,4.99E+02,1.50E+08,4.98E-01
2454563.5, A.D. 2008-Apr-07 00:00:00.0000,-1.43E+08,-4.49E+07,7.75E+02,8.45E+00,-2.85E+01,-1.42E-05,5.00E+02,1.50E+08,4.94E-01
2454564.5, A.D. 2008-Apr-08 00:00:00.0000,-1.42E+08,-4.73E+07,7.85E+02,8.94E+00,-2.84E+01,2.54E-04,5.00E+02,1.50E+08,4.91E-01
2454565.5, A.D. 2008-Apr-09 00:00:00.0000,-1.41E+08,-4.98E+07,8.19E+02,9.42E+00,-2.82E+01,5.38E-04,5.00E+02,1.50E+08,4.88E-01
2454566.5, A.D. 2008-Apr-10 00:00:00.0000,-1.40E+08,-5.22E+07,8.78E+02,9.90E+00,-2.80E+01,8.15E-04,5.00E+02,1.50E+08,4.85E-01
2454567.5, A.D. 2008-Apr-11 00:00:00.0000,-1.40E+08,-5.46E+07,9.59E+02,1.04E+01,-2.79E+01,1.07E-03,5.00E+02,1.50E+08,4.82E-01
2454568.5, A.D. 2008-Apr-12 00:00:00.0000,-1.39E+08,-5.70E+07,1.06E+03,1.09E+01,-2.77E+01,1.28E-03,5.00E+02,1.50E+08,4.80E-01
2454569.5, A.D. 2008-Apr-13 00:00:00.0000,-1.38E+08,-5.94E+07,1.18E+03,1.13E+01,-2.75E+01,1.43E-03,5.00E+02,1.50E+08,4.78E-01
2454570.5, A.D. 2008-Apr-14 00:00:00.0000,-1.37E+08,-6.18E+07,1.31E+03,1.18E+01,-2.73E+01,1.53E-03,5.01E+02,1.50E+08,4.77E-01
2454571.5, A.D. 2008-Apr-15 00:00:00.0000,-1.36E+08,-6.41E+07,1.44E+03,1.22E+01,-2.70E+01,1.57E-03,5.01E+02,1.50E+08,4.76E-01
2454572.5, A.D. 2008-Apr-16 00:00:00.0000,-1.35E+08,-6.64E+07,1.58E+03,1.27E+01,-2.68E+01,1.55E-03,5.01E+02,1.50E+08,4.76E-01
2454573.5, A.D. 2008-Apr-17 00:00:00.0000,-1.34E+08,-6.88E+07,1.71E+03,1.32E+01,-2.66E+01,1.48E-03,5.01E+02,1.50E+08,4.75E-01
2454574.5, A.D. 2008-Apr-18 00:00:00.0000,-1.32E+08,-7.10E+07,1.83E+03,1.36E+01,-2.63E+01,1.36E-03,5.01E+02,1.50E+08,4.75E-01
2454575.5, A.D. 2008-Apr-19 00:00:00.0000,-1.31E+08,-7.33E+07,1.94E+03,1.40E+01,-2.61E+01,1.19E-03,5.01E+02,1.50E+08,4.75E-01
2454576.5, A.D. 2008-Apr-20 00:00:00.0000,-1.30E+08,-7.56E+07,2.04E+03,1.45E+01,-2.59E+01,1.00E-03,5.01E+02,1.50E+08,4.75E-01
2454577.5, A.D. 2008-Apr-21 00:00:00.0000,-1.29E+08,-7.78E+07,2.11E+03,1.49E+01,-2.56E+01,7.85E-04,5.01E+02,1.50E+08,4.74E-01
2454578.5, A.D. 2008-Apr-22 00:00:00.0000,-1.27E+08,-8.00E+07,2.17E+03,1.53E+01,-2.53E+01,5.56E-04,5.02E+02,1.50E+08,4.74E-01
2454579.5, A.D. 2008-Apr-23 00:00:00.0000,-1.26E+08,-8.22E+07,2.21E+03,1.58E+01,-2.51E+01,3.24E-04,5.02E+02,1.50E+08,4.73E-01
2454580.5, A.D. 2008-Apr-24 00:00:00.0000,-1.25E+08,-8.43E+07,2.23E+03,1.62E+01,-2.48E+01,9.64E-05,5.02E+02,1.50E+08,4.71E-01
2454581.5, A.D. 2008-Apr-25 00:00:00.0000,-1.23E+08,-8.64E+07,2.23E+03,1.66E+01,-2.45E+01,-1.17E-04,5.02E+02,1.51E+08,4.70E-01
2454582.5, A.D. 2008-Apr-26 00:00:00.0000,-1.22E+08,-8.85E+07,2.21E+03,1.70E+01,-2.42E+01,-3.07E-04,5.02E+02,1.51E+08,4.68E-01
2454583.5, A.D. 2008-Apr-27 00:00:00.0000,-1.20E+08,-9.06E+07,2.17E+03,1.74E+01,-2.39E+01,-4.68E-04,5.02E+02,1.51E+08,4.65E-01
2454584.5, A.D. 2008-Apr-28 00:00:00.0000,-1.19E+08,-9.27E+07,2.13E+03,1.78E+01,-2.36E+01,-5.91E-04,5.02E+02,1.51E+08,4.62E-01
2454585.5, A.D. 2008-Apr-29 00:00:00.0000,-1.17E+08,-9.47E+07,2.07E+03,1.82E+01,-2.33E+01,-6.69E-04,5.03E+02,1.51E+08,4.59E-01
2454586.5, A.D. 2008-Apr-30 00:00:00.0000,-1.16E+08,-9.67E+07,2.01E+03,1.86E+01,-2.30E+01,-6.94E-04,5.03E+02,1.51E+08,4.55E-01
2454587.5, A.D. 2008-May-01 00:00:00.0000,-1.14E+08,-9.87E+07,1.95E+03,1.90E+01,-2.26E+01,-6.62E-04,5.03E+02,1.51E+08,4.50E-01
2454588.5, A.D. 2008-May-02 00:00:00.0000,-1.12E+08,-1.01E+08,1.90E+03,1.94E+01,-2.23E+01,-5.68E-04,5.03E+02,1.51E+08,4.44E-01
2454589.5, A.D. 2008-May-03 00:00:00.0000,-1.11E+08,-1.03E+08,1.86E+03,1.98E+01,-2.20E+01,-4.13E-04,5.03E+02,1.51E+08,4.38E-01
2454590.5, A.D. 2008-May-04 00:00:00.0000,-1.09E+08,-1.04E+08,1.83E+03,2.01E+01,-2.16E+01,-2.03E-04,5.03E+02,1.51E+08,4.31E-01
2454591.5, A.D. 2008-May-05 00:00:00.0000,-1.07E+08,-1.06E+08,1.82E+03,2.05E+01,-2.13E+01,5.02E-05,5.03E+02,1.51E+08,4.24E-01
2454592.5, A.D. 2008-May-06 00:00:00.0000,-1.05E+08,-1.08E+08,1.84E+03,2.09E+01,-2.09E+01,3.28E-04,5.03E+02,1.51E+08,4.17E-01
2454593.5, A.D. 2008-May-07 00:00:00.0000,-1.04E+08,-1.10E+08,1.88E+03,2.12E+01,-2.05E+01,6.07E-04,5.04E+02,1.51E+08,4.10E-01
2454594.5, A.D. 2008-May-08 00:00:00.0000,-1.02E+08,-1.12E+08,1.94E+03,2.15E+01,-2.02E+01,8.66E-04,5.04E+02,1.51E+08,4.02E-01
2454595.5, A.D. 2008-May-09 00:00:00.0000,-9.98E+07,-1.13E+08,2.03E+03,2.19E+01,-1.98E+01,1.08E-03,5.04E+02,1.51E+08,3.96E-01
2454596.5, A.D. 2008-May-10 00:00:00.0000,-9.79E+07,-1.15E+08,2.13E+03,2.22E+01,-1.94E+01,1.25E-03,5.04E+02,1.51E+08,3.89E-01
2454597.5, A.D. 2008-May-11 00:00:00.0000,-9.60E+07,-1.17E+08,2.24E+03,2.25E+01,-1.90E+01,1.35E-03,5.04E+02,1.51E+08,3.83E-01
2454598.5, A.D. 2008-May-12 00:00:00.0000,-9.40E+07,-1.18E+08,2.36E+03,2.28E+01,-1.86E+01,1.39E-03,5.04E+02,1.51E+08,3.78E-01
2454599.5, A.D. 2008-May-13 00:00:00.0000,-9.20E+07,-1.20E+08,2.48E+03,2.32E+01,-1.82E+01,1.37E-03,5.04E+02,1.51E+08,3.73E-01
2454600.5, A.D. 2008-May-14 00:00:00.0000,-9.00E+07,-1.21E+08,2.60E+03,2.35E+01,-1.78E+01,1.29E-03,5.04E+02,1.51E+08,3.68E-01
2454601.5, A.D. 2008-May-15 00:00:00.0000,-8.80E+07,-1.23E+08,2.70E+03,2.37E+01,-1.74E+01,1.17E-03,5.04E+02,1.51E+08,3.63E-01
2454602.5, A.D. 2008-May-16 00:00:00.0000,-8.59E+07,-1.24E+08,2.80E+03,2.40E+01,-1.70E+01,1.01E-03,5.05E+02,1.51E+08,3.59E-01
2454603.5, A.D. 2008-May-17 00:00:00.0000,-8.38E+07,-1.26E+08,2.88E+03,2.43E+01,-1.66E+01,8.13E-04,5.05E+02,1.51E+08,3.55E-01
2454604.5, A.D. 2008-May-18 00:00:00.0000,-8.17E+07,-1.27E+08,2.94E+03,2.46E+01,-1.62E+01,5.97E-04,5.05E+02,1.51E+08,3.51E-01
2454605.5, A.D. 2008-May-19 00:00:00.0000,-7.96E+07,-1.29E+08,2.98E+03,2.48E+01,-1.58E+01,3.67E-04,5.05E+02,1.51E+08,3.47E-01
2454606.5, A.D. 2008-May-20 00:00:00.0000,-7.74E+07,-1.30E+08,3.00E+03,2.51E+01,-1.53E+01,1.34E-04,5.05E+02,1.51E+08,3.44E-01
2454607.5, A.D. 2008-May-21 00:00:00.0000,-7.52E+07,-1.31E+08,3.00E+03,2.54E+01,-1.49E+01,-9.34E-05,5.05E+02,1.51E+08,3.40E-01
2454608.5, A.D. 2008-May-22 00:00:00.0000,-7.30E+07,-1.33E+08,2.98E+03,2.56E+01,-1.45E+01,-3.07E-04,5.05E+02,1.51E+08,3.35E-01
2454609.5, A.D. 2008-May-23 00:00:00.0000,-7.08E+07,-1.34E+08,2.95E+03,2.58E+01,-1.40E+01,-4.99E-04,5.05E+02,1.51E+08,3.31E-01
2454610.5, A.D. 2008-May-24 00:00:00.0000,-6.86E+07,-1.35E+08,2.90E+03,2.61E+01,-1.36E+01,-6.60E-04,5.05E+02,1.51E+08,3.26E-01
2454611.5, A.D. 2008-May-25 00:00:00.0000,-6.63E+07,-1.36E+08,2.84E+03,2.63E+01,-1.32E+01,-7.84E-04,5.05E+02,1.52E+08,3.22E-01
2454612.5, A.D. 2008-May-26 00:00:00.0000,-6.40E+07,-1.37E+08,2.76E+03,2.65E+01,-1.27E+01,-8.64E-04,5.06E+02,1.52E+08,3.16E-01
2454613.5, A.D. 2008-May-27 00:00:00.0000,-6.17E+07,-1.38E+08,2.69E+03,2.67E+01,-1.23E+01,-8.94E-04,5.06E+02,1.52E+08,3.10E-01
